#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7620, tid=5876
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Жанарбай\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2022.3.2\lib\idea_rt.jar=54871:C:\Users\Жанарбай\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2022.3.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.denSooluk.DenSoolukApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Thu Jun 15 00:20:45 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1202) elapsed time: 19.224327 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000002846d3ec5b0):  JavaThread "http-nio-808-exec-10" daemon [_thread_in_vm, id=5876, stack(0x000000faf3100000,0x000000faf3200000)]

Stack: [0x000000faf3100000,0x000000faf3200000]
Event: 19.220 Thread 0x000002846763ce90 nmethod 7484 0x0000028451482a90 code [0x0000028451482c40, 0x0000028451482f68]
Event: 19.220 Thread 0x000002846763ce90 7485       1       com.fasterxml.jackson.databind.introspect.AnnotatedParameter::getOwner (5 bytes)
Event: 19.220 Thread 0x000002846763ce90 nmethod 7485 0x00000284586e1f90 code [0x00000284586e2120, 0x00000284586e21d8]

GC Heap History (20 events):
Event: 2.976 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 48128K, used 24820K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 3 survivors (3072K)
 Metaspace       used 35716K, committed 36160K, reserved 1114112K
  class space    used 4524K, committed 4736K, reserved 1048576K
}
Event: 2.979 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 48128K, used 19921K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35716K, committed 36160K, reserved 1114112K
  class space    used 4524K, committed 4736K, reserved 1048576K
}
Event: 3.306 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 48128K, used 36305K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 40892K, committed 41472K, reserved 1114112K
  class space    used 5200K, committed 5504K, reserved 1048576K
}
Event: 3.309 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 70656K, used 20875K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 40892K, committed 41472K, reserved 1114112K
  class space    used 5200K, committed 5504K, reserved 1048576K
}
Event: 3.334 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 70656K, used 21899K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 41174K, committed 41728K, reserved 1114112K
  class space    used 5244K, committed 5504K, reserved 1048576K
}
Event: 3.337 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 70656K, used 20894K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41174K, committed 41728K, reserved 1114112K
  class space    used 5244K, committed 5504K, reserved 1048576K
}
Event: 3.843 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 70656K, used 52638K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 1 survivors (1024K)
 Metaspace       used 49845K, committed 50432K, reserved 1114112K
  class space    used 6422K, committed 6720K, reserved 1048576K
}
Event: 3.846 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 70656K, used 22746K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 49845K, committed 50432K, reserved 1114112K
  class space    used 6422K, committed 6720K, reserved 1048576K
}
Event: 4.442 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 70656K, used 54490K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 55702K, committed 56320K, reserved 1114112K
  class space    used 7376K, committed 7680K, reserved 1048576K
}
Event: 4.446 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 70656K, used 23965K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 55702K, committed 56320K, reserved 1114112K
  class space    used 7376K, committed 7680K, reserved 1048576K
}
Event: 4.960 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 70656K, used 55709K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 4 survivors (4096K)
 Metaspace       used 59548K, committed 60160K, reserved 1114112K
  class space    used 7872K, committed 8192K, reserved 1048576K
}
Event: 4.964 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 70656K, used 25900K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 59548K, committed 60160K, reserved 1114112K
  class space    used 7872K, committed 8192K, reserved 1048576K
}
Event: 5.004 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 70656K, used 32044K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 4 survivors (4096K)
 Metaspace       used 59975K, committed 60608K, reserved 1114112K
  class space    used 7931K, committed 8256K, reserved 1048576K
}
Event: 5.007 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 70656K, used 26308K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 59975K, committed 60608K, reserved 1114112K
  class space    used 7931K, committed 8256K, reserved 1048576K
}
Event: 5.140 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 70656K, used 57028K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 60751K, committed 61376K, reserved 1114112K
  class space    used 8043K, committed 8320K, reserved 1048576K
}
Event: 5.142 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 70656K, used 27311K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 60751K, committed 61376K, reserved 1114112K
  class space    used 8043K, committed 8320K, reserved 1048576K
}
Event: 5.143 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 70656K, used 28335K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 4 survivors (4096K)
 Metaspace       used 60751K, committed 61376K, reserved 1114112K
  class space    used 8043K, committed 8320K, reserved 1048576K
}
Event: 5.146 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 70656K, used 27009K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 60751K, committed 61376K, reserved 1114112K
  class space    used 8043K, committed 8320K, reserved 1048576K
}
Event: 5.545 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 70656K, used 56705K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 1 survivors (1024K)
 Metaspace       used 63454K, committed 64128K, reserved 1114112K
  class space    used 8469K, committed 8768K, reserved 1048576K
}
Event: 5.548 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 172032K, used 29293K [0x0000000084c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 63454K, committed 64128K, reserved 1114112K
  class space    used 8469K, committed 8768K, reserved 1048576K
}

Dll operation events (13 events):
Event: 0.004 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.013 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.083 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.085 Loaded shared library C:\Program Files\Java\jdk-19\bin\instrument.dll
Event: 0.089 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.090 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 0.092 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.142 Loaded shared library C:\Program Files\Java\jdk-19\bin\extnet.dll
Event: 0.160 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.331 Loaded shared library C:\Program Files\Java\jdk-19\bin\management.dll
Event: 0.332 Loaded shared library C:\Program Files\Java\jdk-19\bin\management_ext.dll
Event: 2.592 Loaded shared library C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
Event: 2.981 Loaded shared library C:\Program Files\Java\jdk-19\bin\verify.dll

Deoptimization events (20 events):
Event: 19.177 Thread 0x000002846d3ee590 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028458595c3c relative=0x00000000000010bc
Event: 19.177 Thread 0x000002846d3ee590 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028458595c3c method=org.springframework.util.ConcurrentReferenceHashMap$Segment.doTask(ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; @ 89 c2
Event: 19.177 Thread 0x000002846d3ee590 DEOPT PACKING pc=0x0000028458595c3c sp=0x000000faf2afc400
Event: 19.177 Thread 0x000002846d3ee590 DEOPT UNPACKING pc=0x0000028457d4a5a3 sp=0x000000faf2afc1f0 mode 2
Event: 19.188 Thread 0x000002846d3ee590 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000284584b8174 relative=0x00000000000000d4
Event: 19.188 Thread 0x000002846d3ee590 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000284584b8174 method=java.lang.Class.annotationData()Ljava/lang/Class$AnnotationData; @ 36 c2
Event: 19.188 Thread 0x000002846d3ee590 DEOPT PACKING pc=0x00000284584b8174 sp=0x000000faf2afc160
Event: 19.188 Thread 0x000002846d3ee590 DEOPT UNPACKING pc=0x0000028457d4a5a3 sp=0x000000faf2afc110 mode 2
Event: 19.188 Thread 0x000002846d3ee590 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000284584b8174 relative=0x00000000000000d4
Event: 19.188 Thread 0x000002846d3ee590 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000284584b8174 method=java.lang.Class.annotationData()Ljava/lang/Class$AnnotationData; @ 36 c2
Event: 19.188 Thread 0x000002846d3ee590 DEOPT PACKING pc=0x00000284584b8174 sp=0x000000faf2afc2d0
Event: 19.188 Thread 0x000002846d3ee590 DEOPT UNPACKING pc=0x0000028457d4a5a3 sp=0x000000faf2afc288 mode 2
Event: 19.199 Thread 0x000002846d3ec5b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000284584bb3bc relative=0x000000000000035c
Event: 19.199 Thread 0x000002846d3ec5b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000284584bb3bc method=java.lang.Class.annotationData()Ljava/lang/Class$AnnotationData; @ 36 c2
Event: 19.199 Thread 0x000002846d3ec5b0 DEOPT PACKING pc=0x00000284584bb3bc sp=0x000000faf31fb600
Event: 19.199 Thread 0x000002846d3ec5b0 DEOPT UNPACKING pc=0x0000028457d4a5a3 sp=0x000000faf31fb558 mode 2
Event: 19.220 Thread 0x000002846d3ee590 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002845844d300 relative=0x00000000000003a0
Event: 19.220 Thread 0x000002846d3ee590 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002845844d300 method=java.lang.reflect.Executable.declaredAnnotations()Ljava/util/Map; @ 19 c2
Event: 19.220 Thread 0x000002846d3ee590 DEOPT PACKING pc=0x000002845844d300 sp=0x000000faf2afb460
Event: 19.220 Thread 0x000002846d3ee590 DEOPT UNPACKING pc=0x0000028457d4a5a3 sp=0x000000faf2afb408 mode 2

Classes loaded (20 events):
Event: 15.358 Loading class java/util/EnumMap$EntryIterator$Entry
Event: 15.358 Loading class java/util/EnumMap$EntryIterator$Entry done
Event: 15.398 Loading class java/io/PrintWriter$1
Event: 15.398 Loading class jdk/internal/access/JavaIOPrintWriterAccess
Event: 15.398 Loading class jdk/internal/access/JavaIOPrintWriterAccess done
Event: 15.398 Loading class java/io/PrintWriter$1 done
Event: 15.567 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
Event: 15.567 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter done
Event: 15.569 Loading class java/util/ArrayList$SubList$2
Event: 15.569 Loading class java/util/ArrayList$SubList$2 done
Event: 15.583 Loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser
Event: 15.583 Loading class java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser done
Event: 15.585 Loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser
Event: 15.586 Loading class java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser done
Event: 19.165 Loading class java/util/concurrent/atomic/Striped64$Cell
Event: 19.165 Loading class java/util/concurrent/atomic/Striped64$Cell done
Event: 19.204 Loading class java/util/stream/LongStream
Event: 19.204 Loading class java/util/stream/LongStream done
Event: 19.204 Loading class java/util/stream/DoubleStream
Event: 19.204 Loading class java/util/stream/DoubleStream done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.002 Thread 0x00000284676517c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000890cb6b0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000890cb6b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.008 Thread 0x00000284676517c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008c700e08}: Found class java.lang.Object, but interface was expected> (0x000000008c700e08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 5.008 Thread 0x00000284676517c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008c707758}: Found class java.lang.Object, but interface was expected> (0x000000008c707758) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 5.161 Thread 0x00000284676517c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000893ebf58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000893ebf58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.206 Thread 0x00000284676517c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000890b3830}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000890b3830) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.251 Thread 0x00000284676517c0 Implicit null exception at 0x000002845837e03d to 0x000002845837e106
Event: 5.450 Thread 0x00000284676517c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000879ff430}: Found class java.lang.Object, but interface was expected> (0x00000000879ff430) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 5.570 Thread 0x00000284676517c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f205118}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x000000008f205118) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.664 Thread 0x00000284676517c0 Implicit null exception at 0x00000284583bdd5a to 0x00000284583bdf90
Event: 5.731 Thread 0x00000284676517c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e5d2e28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e5d2e28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.731 Thread 0x00000284676517c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e5de048}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x000000008e5de048) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.732 Thread 0x00000284676517c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e5e5ce0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x000000008e5e5ce0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.732 Thread 0x00000284676517c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e5e9db0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x000000008e5e9db0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 14.944 Thread 0x000002846d3f0570 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dcd45d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000008dcd45d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 14.944 Thread 0x000002846d3f0570 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dcd7fe0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008dcd7fe0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 15.193 Thread 0x000002846d3f0570 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008d3dc608}: Found class java.lang.Object, but interface was expected> (0x000000008d3dc608) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 841]
Event: 15.275 Thread 0x000002846d3f0570 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d0d03d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d0d03d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 15.568 Thread 0x000002846d3ef580 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e325a88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x000000008e325a88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 15.568 Thread 0x000002846d3ef030 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c389308}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x000000008c389308) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 19.150 Thread 0x000002846d3ef580 Exception <a 'java/net/SocketException'{0x000000008be83f28}: Connection reset by peer: shutdown> (0x000000008be83f28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]

VM Operations (20 events):
Event: 14.963 Executing VM operation: HandshakeAllThreads
Event: 14.963 Executing VM operation: HandshakeAllThreads done
Event: 14.963 Executing VM operation: Cleanup
Event: 14.963 Executing VM operation: Cleanup done
Event: 15.045 Executing VM operation: HandshakeAllThreads
Event: 15.046 Executing VM operation: HandshakeAllThreads done
Event: 15.282 Executing VM operation: HandshakeAllThreads
Event: 15.282 Executing VM operation: HandshakeAllThreads done
Event: 15.294 Executing VM operation: HandshakeAllThreads
Event: 15.294 Executing VM operation: HandshakeAllThreads done
Event: 15.530 Executing VM operation: HandshakeAllThreads
Event: 15.530 Executing VM operation: HandshakeAllThreads done
Event: 15.586 Executing VM operation: ICBufferFull
Event: 15.591 Executing VM operation: ICBufferFull done
Event: 16.598 Executing VM operation: Cleanup
Event: 16.598 Executing VM operation: Cleanup done
Event: 19.210 Executing VM operation: HandshakeAllThreads
Event: 19.210 Executing VM operation: HandshakeAllThreads done
Event: 19.210 Executing VM operation: Cleanup
Event: 19.210 Executing VM operation: Cleanup done

Events (20 events):
Event: 5.739 Thread 0x000002846d3efad0 Thread added: 0x000002846d3efad0
Event: 5.739 Thread 0x000002846d3f0020 Thread added: 0x000002846d3f0020
Event: 5.740 Thread 0x000002846d3f1560 Thread added: 0x000002846d3f1560
Event: 5.740 Thread 0x000002846d3f1ab0 Thread added: 0x000002846d3f1ab0
Event: 5.740 Thread 0x000002846d3ec5b0 Thread added: 0x000002846d3ec5b0
Event: 5.746 Thread 0x0000028467650280 flushing nmethod 0x0000028458527410
Event: 5.748 Thread 0x000002846d3f2000 Thread added: 0x000002846d3f2000
Event: 5.749 Thread 0x000002846d3f2aa0 Thread added: 0x000002846d3f2aa0
Event: 5.762 Thread 0x00000284676517c0 Thread exited: 0x00000284676517c0
Event: 5.763 Thread 0x0000028467653250 Thread exited: 0x0000028467653250
Event: 5.764 Thread 0x000002844707de40 Thread exited: 0x000002844707de40
Event: 5.764 Thread 0x000002846d3ed5a0 Thread added: 0x000002846d3ed5a0
Event: 6.336 Thread 0x000002846f8ec1a0 Thread exited: 0x000002846f8ec1a0
Event: 6.763 Thread 0x000002846ba98ba0 Thread exited: 0x000002846ba98ba0
Event: 9.022 Thread 0x000002846d3f0ac0 Thread exited: 0x000002846d3f0ac0
Event: 14.983 Thread 0x000002846f8eee20 Thread added: 0x000002846f8eee20
Event: 15.589 Thread 0x000002846d4ece60 Thread added: 0x000002846d4ece60
Event: 17.707 Thread 0x000002846d4ece60 Thread exited: 0x000002846d4ece60
Event: 17.708 Thread 0x000002846f8eee20 Thread exited: 0x000002846f8eee20
Event: 19.091 Thread 0x000002846d4ece60 Thread added: 0x000002846d4ece60


Dynamic libraries:
0x00007ff6cd510000 - 0x00007ff6cd520000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007ff9872b0000 - 0x00007ff9874a5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff987120000 - 0x00007ff9871de000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff984bd0000 - 0x00007ff984e99000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff984a20000 - 0x00007ff984b20000 	C:\Windows\System32\ucrtbase.dll
0x00007ff979020000 - 0x00007ff979038000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ff970b90000 - 0x00007ff970bab000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ff985950000 - 0x00007ff9859fc000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff986ef0000 - 0x00007ff986f8e000 	C:\Windows\System32\msvcrt.dll
0x00007ff985700000 - 0x00007ff98579b000 	C:\Windows\System32\sechost.dll
0x00007ff985520000 - 0x00007ff98564a000 	C:\Windows\System32\RPCRT4.dll
0x00007ff986230000 - 0x00007ff9863d1000 	C:\Windows\System32\USER32.dll
0x00007ff9852d0000 - 0x00007ff9852f2000 	C:\Windows\System32\win32u.dll
0x00007ff96eaf0000 - 0x00007ff96ed8a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff9861f0000 - 0x00007ff98621b000 	C:\Windows\System32\GDI32.dll
0x00007ff984f40000 - 0x00007ff98504b000 	C:\Windows\System32\gdi32full.dll
0x00007ff984ea0000 - 0x00007ff984f3d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff97dd90000 - 0x00007ff97dd9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff986140000 - 0x00007ff986170000 	C:\Windows\System32\IMM32.DLL
0x00007ff96f590000 - 0x00007ff96f59c000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ff96a1a0000 - 0x00007ff96a22e000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ff92fbe0000 - 0x00007ff9308a0000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ff969060000 - 0x00007ff969087000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff968700000 - 0x00007ff968709000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff986870000 - 0x00007ff9868db000 	C:\Windows\System32\WS2_32.dll
0x00007ff983280000 - 0x00007ff983292000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff96f060000 - 0x00007ff96f06a000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ff9827c0000 - 0x00007ff9829a4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff96a070000 - 0x00007ff96a09c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9850b0000 - 0x00007ff985133000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff970c20000 - 0x00007ff970c2e000 	C:\Program Files\Java\jdk-19\bin\instrument.dll
0x00007ff96a4a0000 - 0x00007ff96a4c6000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ff95c270000 - 0x00007ff95c347000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ff985a00000 - 0x00007ff98613f000 	C:\Windows\System32\SHELL32.dll
0x00007ff982ab0000 - 0x00007ff983240000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9864b0000 - 0x00007ff986805000 	C:\Windows\System32\combase.dll
0x00007ff984420000 - 0x00007ff98444c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff985650000 - 0x00007ff9856fe000 	C:\Windows\System32\SHCORE.dll
0x00007ff987210000 - 0x00007ff987265000 	C:\Windows\System32\shlwapi.dll
0x00007ff984910000 - 0x00007ff98492f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff96e330000 - 0x00007ff96e348000 	C:\Program Files\Java\jdk-19\bin\zip.dll
